,ID,Score_math,Score_ds,Score_physics,Age
0,1,88.0,82.0,84.0,18
1,2,85.0,79.0,81.0,19
2,3,45.0,39.0,41.0,19
3,4,82.0,76.0,78.0,18
4,5,82.0,76.0,78.0,18
5,6,95.0,89.0,91.0,20
6,7,95.0,89.0,91.0,18
7,8,65.0,59.0,61.0,19
8,9,88.0,82.0,84.0,18
9,10,88.0,82.0,84.0,19
10,11,53.0,47.0,49.0,20
11,12,53.0,47.0,49.0,20
12,13,66.0,60.0,62.0,19
13,14,88.0,82.0,84.0,18
14,15,88.0,82.0,84.0,21
15,16,82.0,76.0,78.0,20
16,17,31.0,25.0,,18
17,18,95.0,89.0,91.0,18
18,19,91.0,85.0,87.0,18
19,20,66.0,60.0,62.0,18
20,21,82.0,76.0,78.0,18
21,22,66.0,60.0,62.0,18
22,23,75.0,69.0,71.0,18
23,24,65.0,59.0,61.0,19
24,25,91.0,85.0,87.0,20
25,26,91.0,85.0,87.0,18
26,27,53.0,47.0,49.0,20
27,28,91.0,85.0,87.0,20
28,29,88.0,82.0,84.0,21
29,30,85.0,79.0,81.0,19
30,31,75.0,69.0,71.0,20
31,32,66.0,60.0,62.0,21
32,33,45.0,39.0,41.0,19
33,34,66.0,,94.0,18
34,35,53.0,47.0,49.0,20
35,36,65.0,59.0,61.0,19
36,37,53.0,47.0,49.0,18
37,38,75.0,69.0,71.0,20
38,39,45.0,39.0,41.0,18
39,40,66.0,60.0,62.0,19
40,41,75.0,69.0,71.0,20
41,42,95.0,89.0,91.0,20
42,43,65.0,59.0,61.0,21
43,44,85.0,79.0,81.0,18
44,45,82.0,76.0,78.0,20
45,46,65.0,59.0,61.0,21
46,47,85.0,79.0,81.0,21
47,48,82.0,76.0,78.0,18
48,49,65.0,59.0,61.0,18
49,50,66.0,60.0,62.0,19
50,51,82.0,76.0,78.0,18
51,52,88.0,82.0,84.0,19
52,53,,39.0,41.0,19
53,54,95.0,89.0,91.0,20
54,55,88.0,82.0,84.0,21
55,56,91.0,85.0,87.0,18
56,57,53.0,47.0,49.0,20
57,58,75.0,69.0,71.0,20
58,59,75.0,69.0,71.0,20
59,60,95.0,89.0,91.0,18
60,61,88.0,82.0,84.0,19
61,62,53.0,47.0,49.0,18
62,63,82.0,76.0,78.0,20
63,64,82.0,76.0,78.0,18
64,65,85.0,79.0,81.0,21
65,66,45.0,39.0,,21
66,67,75.0,69.0,71.0,20
67,68,66.0,60.0,62.0,21
68,69,45.0,39.0,41.0,19
69,70,75.0,69.0,71.0,20
70,71,53.0,47.0,49.0,20
71,72,65.0,59.0,61.0,21
72,73,53.0,47.0,49.0,20
73,74,85.0,79.0,81.0,19
74,75,82.0,76.0,78.0,18
75,76,95.0,89.0,91.0,20
76,77,66.0,60.0,62.0,19
77,78,53.0,47.0,49.0,20
78,79,65.0,59.0,61.0,18
79,80,85.0,79.0,81.0,19
80,81,88.0,82.0,84.0,19
81,82,95.0,89.0,91.0,18
82,83,53.0,47.0,49.0,20
83,84,45.0,39.0,41.0,19
84,85,45.0,39.0,41.0,21
85,86,85.0,79.0,81.0,18
86,87,45.0,,90.0,19
87,88,85.0,79.0,81.0,21
88,89,45.0,39.0,41.0,18
89,90,45.0,39.0,41.0,21
90,91,85.0,79.0,,19
91,92,88.0,82.0,84.0,19
92,93,85.0,79.0,81.0,19
93,94,91.0,85.0,87.0,18
94,95,65.0,59.0,61.0,19
95,96,75.0,69.0,71.0,18
96,97,88.0,82.0,84.0,19
97,98,95.0,89.0,91.0,18
98,99,65.0,59.0,61.0,21
99,100,65.0,59.0,61.0,19
100,101,45.0,39.0,41.0,18
101,102,53.0,47.0,49.0,20
102,103,95.0,89.0,91.0,18
103,104,66.0,60.0,62.0,21
104,105,82.0,76.0,78.0,18
105,106,65.0,59.0,61.0,19
106,107,45.0,39.0,,21
107,108,85.0,79.0,81.0,21
108,109,45.0,39.0,,19
109,110,85.0,79.0,81.0,21
110,111,65.0,59.0,61.0,21
111,112,85.0,79.0,81.0,18
112,113,88.0,82.0,84.0,19
113,114,45.0,39.0,41.0,19
114,115,95.0,89.0,91.0,20
115,116,88.0,82.0,84.0,21
116,117,75.0,69.0,71.0,18
117,118,53.0,47.0,49.0,20
118,119,82.0,76.0,78.0,20
119,120,85.0,79.0,81.0,21
120,121,91.0,85.0,87.0,18
121,122,88.0,82.0,,18
122,123,85.0,79.0,81.0,21
123,124,45.0,39.0,41.0,19
124,125,53.0,47.0,49.0,18
125,126,95.0,89.0,91.0,20
126,127,45.0,39.0,41.0,21
127,128,75.0,69.0,71.0,20
128,129,66.0,60.0,62.0,21
129,130,75.0,69.0,71.0,18
130,131,66.0,60.0,62.0,18
131,132,75.0,69.0,71.0,20
132,133,53.0,47.0,49.0,18
133,134,85.0,79.0,81.0,18
134,135,85.0,79.0,81.0,18
135,136,65.0,59.0,61.0,21
136,137,65.0,59.0,61.0,21
137,138,91.0,85.0,87.0,20
138,139,85.0,79.0,81.0,21
139,140,45.0,,88.0,21
140,141,82.0,76.0,78.0,18
141,142,95.0,89.0,91.0,20
142,143,85.0,79.0,81.0,18
143,144,66.0,60.0,62.0,18
144,145,88.0,82.0,84.0,21
145,146,82.0,76.0,78.0,20
146,147,53.0,47.0,49.0,18
